PROYECTO,REQUISITO,TIPO
4,"Se debe proporcionar al usuario una lista de todos los casos de disputas que cumplan con los criterios de búsqueda ingresados. La lista de casos debe diferenciar el tipo y/o el estado del caso codificando con colores el elemento de línea de la lista. Por ejemplo, todos los casos abiertos serán amarillos y todos los casos cerrados serán grises.",F
4,El Sistema de Disputas proporcionará a los usuarios la capacidad de ver el historial de todas las actividades que han ocurrido en el caso de disputa,F
4,El Sistema de Disputas proporcionará a los usuarios la capacidad de dar seguimiento a un caso de disputa a través de acciones de seguimiento. La lista de acciones de seguimiento disponibles para un caso de disputa determinado debe filtrarse por el estado del caso y el nivel de acceso del usuario.,F
4,"El Sistema de Disputas registrará el nombre del usuario y la fecha de cualquier actividad que cree o modifique el caso de disputas en el sistema. Se debe mantener un historial detallado de las acciones tomadas en el caso, incluida la fecha y el usuario que realizó la acción, para fines de auditoría.",F
4,"Para cualquier acción sistemática (no iniciada por el usuario) que ocurra en un caso como el proceso de envejecimiento de disputas, se generará una actividad de caso. En el siguiente inicio de sesión, se debe notificar al usuario que inició el caso de disputa que se ha producido una acción sistemática en el caso de disputa.",F
4,Todas las solicitudes de cartas deben formatearse de acuerdo con las pautas especificadas por el sistema Print Letter Utility.,F
4,Cualquier caso de disputas que se haya cerrado durante más de 6 meses debe eliminarse de la base de datos de disputas en línea,F
5,El producto debe ser compatible con Internet Explorer 5.5 y superior,O
5,El producto debe ser compatible con Mozilla Firefox 1.0 y superior,O
5,El producto debe interactuar con el sistema Choice Parts. Esto proporciona la alimentación de datos de piezas recicladas.,O
5,El producto se ejecutará en el hardware existente para todos los entornos.,O
5,El producto se adherirá a las pautas de arquitectura corporativa,O
5,El producto debe cumplir con las Directrices corporativas de interfaz de usuario,LF
5,El producto deberá cumplir con el esquema de color corporativo,LF
5,La apariencia del producto debe parecer profesional,LF
5,El producto será fácil de usar por Ajustadores y Estimadores de Colisiones. El 95% de los Ajustadores y Estimadores de Colisiones encontrarán el producto fácil de usar.,US
5,El producto aumentará la productividad de los estimadores de colisiones. El 80% de los estimadores de colisiones estarán de acuerdo en que su productividad ha aumentado dentro de 1 mes de usar el producto.,US
5,Los usuarios se sentirán satisfechos con el producto. El 85% de todos los usuarios estarán satisfechos con el producto.,US
5,El producto será fácil de aprender por los ajustadores y estimadores de colisiones. El producto se aprenderá con dos días de formación in situ,US
5,El usuario localizará fácilmente las instrucciones mientras usa el producto. La ayuda al usuario se puede encontrar dentro del 90% del sistema.,US
5,La búsqueda de piezas recicladas no tardará más de 15 segundos. Los resultados de la búsqueda se devolverán en menos de 15 segundos.,PE
5,La búsqueda de la instalación de reparación preferida no llevará más de 8 segundos. La instalación de reparación preferida se devuelve en 8 segundos,PE
5,El informe de auditoría de piezas recicladas se devolverá al usuario en un plazo de 10 segundos. El informe de auditoría se devolverá en un plazo de diez segundos.,PE
5,Las calificaciones de las instalaciones de reparación preferidas se guardarán en 5 segundos. El guardado se producirá en 5 segundos.,PE
5,El producto se adherirá al programa de disponibilidad en línea de la empresa. La aplicación se desactiva solo dentro del 98% de las interrupciones programadas según el programa de disponibilidad.,A
5,El producto alcanzará un tiempo de actividad del 98%. El producto no fallará más del 2% del tiempo disponible en línea.,A
5,El producto podrá manejar hasta 1500 usuarios simultáneos. El sistema funcionará con 1500 usuarios por tiempo.,SC
5,El número medio de registros de piezas recicladas por día será de 50000,SC
5,El producto podrá manejar 10000 usuarios simultáneos dentro de los 2 años posteriores al lanzamiento inicial,SC
5,"Para los estimadores, el producto debe poder ser operado en una instalación de reparación durante condiciones sucias y ruidosas.",O
5,El producto debe interactuar con el sistema ChoiceParts una vez al día aproximadamente a la 1:00 a.m.,O
5,El mantenimiento del producto se incluirá dentro de las ventanas de mantenimiento corporativas establecidas,O
5,El producto debe recibir soporte mediante el centro de soporte corporativo,O
5,Las instalaciones y actualizaciones de productos serán manejadas por el equipo de tecnología de middleware dentro de los plazos de lanzamiento establecidos,O
5,Solo los ajustadores pueden solicitar informes de auditoría de piezas recicladas. Ningún usuario sin una función de ajustador deberá solicitar auditorías de piezas recicladas.,SE
5,Solo los ajustadores con un rol de supervisor pueden actualizar las calificaciones de las instalaciones de reparación preferidas. Los usuarios sin el rol de supervisor no pueden acceder a las calificaciones de las instalaciones de reparación. ,SE
5,Solo los estimadores de colisiones deben buscar piezas recicladas. Los usuarios sin la función de estimador de colisiones no tendrán acceso a la búsqueda de piezas recicladas. ,SE
5,Solo se introducirán en el sistema datos válidos. No se introducirán datos inválidos en el sistema.,SE
5,Una compañía de seguros no podrá ver los datos de reclamación de otra compañía de seguros,SE
5,El producto estará libre de virus informáticos,SE
5,"El sistema evitará ataques maliciosos, incluida la denegación de servicio",SE
5,El producto debe cumplir con la ley Sarbanes-Oxley.,L
5,El producto deberá cumplir con las leyes de estimaciones relacionadas con el uso de piezas recicladas.,L
5,El producto deberá cumplir con las regulaciones de seguros con respecto al procesamiento de reclamaciones.,L
5,El usuario deberá buscar la instalación de reparación preferida utilizando la ubicación del vehículo y el radio en millas,F
5,Los datos del vehículo incluirán la marca y el modelo del año del vehículo,F
5,"La ubicación del vehículo incluirá la dirección de la calle, el estado y el código postal",F
5,"El sistema resolverá el código postal para la dirección de la calle, ciudad y estado si se desconoce el código postal.",F
5,El radio de búsqueda debe estar entre 1 y 30 millas,F
5,El sistema debe ubicar la instalación de reparación preferida con las calificaciones más altas para los criterios de entrada,F
5,El ajustador deberá ingresar a la instalación de reparación preferida en la asignación de presupuesto.,F
5,El ajustador podrá anular la facilidad de reparación preferida en la asignación de presupuesto,F
5,La instalación de reparación preferida se devolverá al usuario.,F
5,El sistema devolverá una lista de las instalaciones de reparación dentro del radio si no se puede determinar la instalación de reparación preferida,F
5,El estimador debe buscar piezas recicladas disponibles utilizando información sobre piezas de vehículos envejecidas.,F
5,El estimador buscará piezas recicladas disponibles utilizando una lista de proveedores de piezas preferidos,F
5,El sistema buscará piezas recicladas disponibles para las piezas y los proveedores del vehículo suministrados.,F
5,El estimador buscará por código postal con un radio de 30 millas si no se encuentran partes para los proveedores de partes preferidos,F
5,El sistema conservará las piezas recicladas disponibles y los proveedores devueltos de la búsqueda,F
5,La información disponible sobre piezas recicladas y sus proveedores se devolverán al usuario,F
5,El estimador aplicará las piezas recicladas seleccionadas a la estimación de colisión,F
5,El estimador no aplicará piezas recicladas a la estimación de colisión si no se devuelven piezas disponibles,F
5,El ajustador revisará la estimación de colisión,F
5,El ajustador solicitará una auditoría de las piezas recicladas de la estimación de colisión,F
5,El sistema recuperará los resultados de la búsqueda de piezas recicladas proporcionados al estimador,F
5,El sistema generará un informe de auditoría basado en las piezas recicladas disponibles y la estimación de colisión,F
5,El informe de auditoría incluirá el número total de piezas recicladas utilizadas en la estimación,F
5,El informe de auditoría incluirá el número de piezas recicladas disponibles a partir de los resultados de búsqueda originales,F
5,El informe de auditoría incluirá el porcentaje de piezas recicladas disponibles utilizadas en la estimación,F
5,El informe de auditoría incluirá la puntuación total de la auditoría que suma las partidas individuales,F
5,El informe de auditoría se mostrará al usuario,F
5,El informe de auditoría estará disponible para otros ajustadores en momentos posteriores.,F
5,El usuario deberá seleccionar para ver las calificaciones de la instalación de reparación preferida.,F
5,Se mostrarán al usuario las calificaciones actuales de las instalaciones de reparación.,F
5,El sistema mostrará un conjunto de calificaciones en blanco si aún no hay calificaciones definidas,F
5,El usuario deberá ingresar nuevas calificaciones basadas en el informe de auditoría,F
5,Las calificaciones serán de una escala de 1 a 10,F
5,Las clasificaciones deben incluir categorías para el intento de uso de piezas recicladas y el uso real de piezas recicladas,F
5,El usuario debe seleccionar guardar las calificaciones de la instalación de reparación preferida,F
5,El sistema guardará las calificaciones de las instalaciones de reparación preferidas,F
6,"El producto debe funcionar con la mayoría de los sistemas de gestión de bases de datos (DBMS) del mercado, ya sea que el DBMS esté ubicado con el producto en la misma máquina o en una máquina diferente en la red informática",O
6,El producto funcionará junto con el software del servidor en cualquier sistema operativo donde se pueda instalar el Java runtime,O
6,El producto requerirá la colaboración con un sistema de gestión de bases de datos (DBMS). El DBMS puede estar ubicado en la misma máquina que el producto o en una máquina separada que resida en la misma red informática.,O
6,El producto debe hacer uso de tecnología de servidores web/de aplicaciones. Los ejemplos de código abierto incluyen el servidor web Apache Tomcat y el servidor de aplicaciones JBoss.,O
6,"Será necesario integrar con el producto un sistema de gestión de bases de datos como Oracle DB2, MySql o HSQL.",O
6,"El aspecto y la sensación del producto deben poder incorporar aspectos de la organización del cliente, como la marca y la identidad del logotipo",LF
6,El producto deberá tener un aspecto conservador y profesional,LF
6,El producto hará que los usuarios quieran usarlo. El 80% de los usuarios encuestados informan que están usando el producto con regularidad después de las primeras 2 semanas posteriores al lanzamiento.,US
6,El producto debe ser fácil de usar. El 90% de los usuarios podrán reservar con éxito una sala de conferencias dentro de los 5 minutos posteriores al uso del producto.,US
6,El producto proporcionará feedback a los usuarios cuando sea necesario. El 80% de los usuarios encuestados informa que el producto confirma con precisión sus acciones.,US
6,El producto permitirá al usuario seleccionar un idioma elegido de uno de los países del mercado de destino,US
6,El producto permitirá la personalización de la página de inicio y las preferencias de visualización,US
6,"Un empleado podrá utilizar con éxito el producto en unos pocos minutos. Después de navegar informalmente por el producto durante menos de 15 minutos, los usuarios podrán organizar reuniones y reservar salas de conferencias con éxito.",US
6,El producto utilizará un menú de navegación estándar familiar para la mayoría de los usuarios de la web.,US
6,El producto permitirá la búsqueda intuitiva de las salas de conferencias disponibles,US
6,El producto debe cumplir con la Ley para Estadounidenses con Discapacidades (ADA),US
6,La respuesta debe ser lo suficientemente rápida para evitar interrumpir el flujo de pensamiento del usuario. El 90% de las tareas se completarán en 5 segundos. El 98% de las tareas se completarán en 8 segundos.,PE
6,"Aparte de la falla del servidor, el producto de software alcanzará el 99,99% de tiempo de actividad",A
6,El producto creará un registro de excepciones de los problemas encontrados dentro del producto para su transmisión a nuestra empresa para su análisis y resolución,FT
6,"El producto deberá ser capaz de gestionar hasta 1000 solicitudes simultáneas. Este número aumentará a 2000 para la versión 2. La capacidad de simultaneidad debe poder manejar las horas pico de programación, como las primeras horas de la mañana y las últimas de la tarde.",SC
6,El producto podrá procesar 10000 transacciones por hora dentro de los dos años siguientes a su lanzamiento. Este número aumentará a 20000 en la versión 2.,SC
6,Se espera que el producto funcione durante al menos 5 años para cada instalación del cliente,SC
6,El producto se utilizará en entornos de oficina.,O
6,El producto debe poder interactuar con cualquier navegador HTML. El producto transmitirá datos entre el usuario y el producto sin problemas. El producto mostrará HTML correctamente en el 80% de todos los navegadores HTML probados (el mínimo es probar 8 navegadores).,O
6,El producto debe poder interactuar con varios sistemas de gestión de bases de datos. El producto se comunicará satisfactoriamente con el sistema de gestión de la base de datos en el 100% de todas las transacciones.,O
6,El producto debe poder interactuar con varios servidores de correo electrónico. El producto podrá enviar correo electrónico. ,O
6,El producto estará disponible para su distribución a través de Internet como un archivo binario o ZIP,O
6,El producto estará disponible para su distribución como un CD empaquetado.,O
6,"El producto estará disponible para licenciamiento como una licencia para un servidor, dos a cinco servidores o cinco o más servidores.",O
6,Se debe poder agregar un nuevo usuario al sistema en 10 minutos. El 90% de los nuevos usuarios pueden iniciar sesión en el sistema en 10 minutos.,US
6,El producto debe diseñarse utilizando patrones de diseño y las mejores prácticas de codificación. El 90% de los desarrolladores de software de mantenimiento pueden integrar nuevas funciones en el producto en 2 días hábiles.,MN
6,El producto debe ser altamente configurable para su uso con varios sistemas de administración de bases de datos para los usuarios finales. El 80% de los usuarios finales pueden integrar nuevos sistemas de gestión de bases de datos con el producto sin cambiar el código de software del producto.,MN
6,Las versiones de mantenimiento se ofrecerán a los clientes una vez al año. Los lanzamientos no deben tardar más de 5 minutos para que el 80% de la base de clientes se instale.,MN
6,Cada usuario registrado tendrá acceso al sitio de soporte del producto a través de Internet. El 70% de los usuarios registrados encontrarán una solución a su problema dentro de los 5 minutos posteriores al uso del sitio de soporte.,US
6,El cliente podrá integrar fácilmente nuevos mapas de construcción con el producto a lo largo del ciclo de vida del producto. La integración de nuevos mapas con el producto será posible con poco o ningún apoyo del personal de soporte del producto.,MN
6,"El producto se traducirá a idiomas extranjeros distintos de los idiomas de los países del mercado de destino en versiones futuras. Para cada mercado objetivo emergente, no se necesitarán más de 5 días para configurar el producto para el idioma de ese mercado.",US
6,"Se espera que el producto se integre con múltiples sistemas de administración de bases de datos. El producto funcionará con Oracle SQL Server, DB2, MySQL, HSQL y MS Access.",O
6,El producto podrá instalarse en cualquier entorno operativo en un plazo de 2 días,O
6,El producto debe garantizar que solo los empleados de la empresa o los usuarios externos con ID de usuario aprobados por la empresa puedan tener acceso al producto. El 100% de todos los inicios de sesión serán realizados por empleados de la empresa o usuarios externos con ID de usuario aprobados por la empresa.,SE
6,Solo los administradores pueden realizar queries para reservas por usuario. El 100% de todos los queries de reservas por usuario procederá de inicios de sesión de solo inicios de sesión de administradores,SE
6,El producto debe garantizar que los datos de la base de datos se correspondan con los datos introducidos por el usuario. Cada reserva de sala de conferencias en el sistema contendrá la misma información que ingresó el usuario.,SE
6,El producto evitará la entrada de datos maliciosos. Los datos del producto y/o de los sistemas de hardware/software adyacentes permanecerán 100% intactos cada vez que se ingresen datos maliciosos en el producto.,SE
6,El producto y/o las bases de datos/sistemas de archivos dependientes permanecerán operativos como resultado de la entrada de datos maliciosos. El producto y/o las bases de datos/sistemas de archivos dependientes no se bloquearán el 100% del tiempo que se ingresen datos maliciosos en el producto.,FT
6,El producto deberá tener la capacidad de recibir actualizaciones de software automáticas a medida que surjan nuevas amenazas. El 100% de los clientes podrán recibir actualizaciones de software automáticas transmitidas al producto instalado.,SE
6,El idioma del producto se adaptará a todos los países del mercado de destino. El 90% de los encuestados de cada país del mercado de destino encontrarán que el idioma del producto es aceptable.,SC
6,El producto podrá mostrar fechas y horas del calendario de acuerdo con la configuración regional del usuario. El 90% de los encuestados de cada país de mercado objetivo encontrarán que el formato de fecha y hora del producto es correcto.,US
6,El producto debe desarrollarse con las bibliotecas de lenguaje de programación J2SE/J2EE,O
6,El producto deberá registrar las entradas de las reuniones,F
6,El producto notificará a los empleados sobre las invitaciones a reuniones,F
6,El producto deberá tener la capacidad de enviar recordatorios de reuniones a los empleados,F
6,El producto asignará la información de contacto de los organizadores a cada reunión que creen,F
6,El producto registrará los reconocimientos de reuniones,F
6,El producto almacenará nuevas salas de conferencias.,F
6,El producto actualizará las salas de conferencias existentes.,F
6,El producto podrá eliminar salas de conferencias.,F
6,El producto podrá almacenar nuevos equipos de sala,F
6,El producto actualizará el equipamiento de la sala existente.,F
6,El producto podrá eliminar el equipo de la sala,F
6,El producto permitirá que un organizador invite a otros empleados a las reuniones,F
6,"Cada vez que se reserve una sala de conferencias, el horario de la sala de conferencias se actualizará para reflejar la fecha y la hora de la reserva",F
6,El producto registrará el estado de transporte del equipo reservado,F
6,El producto deberá mostrar un mapa del edificio de la empresa que muestre la ubicación de las salas de conferencias,F
6,El producto registrará agendas de reuniones actualizadas,F
6,"El producto enviará una confirmación de la reunión al organizador de la reunión.",F
6,"El producto mostrará el equipo de la sala de acuerdo con los parámetros de búsqueda",F
6,"El producto mostrará salas de conferencias de acuerdo con los parámetros de búsqueda",F
6,"El producto registrará diferentes tipos de reuniones",F
6,El producto registrará todos los equipos que se hayan reservado,F
6,El producto notificará al personal del desarrollo las solicitudes de transporte de equipos,F
6,El producto permitirá a los usuarios privilegiados ver los horarios de las reuniones en múltiples vistas de informes.,F
6,El producto podrá enviar notificaciones de reuniones a través de diferentes tipos de métodos especificados por el usuario final,F
6,El producto debe tener un aspecto y una sensación personalizables,F
6,El producto debe tener una interfaz de usuario intuitiva,F
6,El producto mostrará un estado disponible para las salas de conferencias no reservadas.,F
7,La recreación del ajuste de la cantidad de inventario para el período de los 30 días anteriores no tomará más de 30 minutos,PE
7,El sistema permitirá que trabajen al mismo tiempo un mínimo de 6 usuarios,PE
7,El sistema utilizará equipos propios informáticos actualizados,O
7,El sistema podrá realizar copias de seguridad automáticas de los datos comerciales y restaurarlos a pedido,O
7,El sistema mantendrá una seguridad constante. Cualquier cambio en las contraseñas y/o permisos de los usuarios debería tener efecto en todas las partes del Sistema.,SE
7,El sistema controlará de forma granular los derechos de acceso a todos los subsistemas principales. Debería ser posible asignar derechos de acceso a todos los subsistemas de forma independiente.,SE
7,El Sistema deberá cumplir con todas las normas contables aplicables. La versión final del Sistema debe pasar con éxito una auditoría independiente realizada por un auditor certificado.,L
7,El Sistema no requerirá licencias adicionales de terceros que resulten en tarifas de regalías.,O
7,El sistema permitirá la generación de documentos de ajuste de cantidad de inventario a pedido,F
7,El sistema permitirá la generación a pedido de todos los documentos de ajuste de cantidad de inventario desde cierto momento,F
7,El subsistema IQA tendrá en cuenta el estado actual del inventario y ajustará el inventario de ingredientes sustitutivos en consecuencia,F
7,"El Sistema permitirá ingresar, almacenar y modificar fórmulas de producto.",F
7,Las fórmulas de los productos permitirán el uso de semiproductos que tengan fórmulas propias,F
7,Los ingredientes de la fórmula del producto permitirán definir los ingredientes sustitutivos,F
7,El subsistema PFE introducirá automáticamente los ingredientes sustitutivos de la fórmula del producto,F
7,Los ingredientes sustitutivos de la fórmula se mantendrán en orden persistente,F
7,"El producto permitirá ingresar, almacenar y modificar los menús de productos utilizados por los terminales POS.",F
7,El subsistema PME permitirá crear menús de productos basados en la lista de productos que se mantiene en el sistema contable,F
7,El subsistema PME permitirá mantener submenús dentro de menús y productos dentro de submenús en un orden administrado y persistente,F
7,El subsistema PME permitirá que un producto exista en más de un submenú,F
7,El sistema RMS tendrá el aspecto y la sensación de Windows XP y utilizará futuras GUI para que su uso sea intuitivo,F
7,El sistema generará un documento de ajuste de cantidad de inventario basado en los datos de ventas diarias del producto y las fórmulas del producto.,F
7,El sistema generará un documento de ajuste de cantidad de inventario automáticamente cuando los datos diarios de ventas de productos estén disponibles,F
8,El administrador podrá activar una tarjeta prepaga a través de la sección Administración en menos de 5 segundos,PE
8,El cliente podrá verificar el estado de su tarjeta prepaga ingresando el número PIN en menos de 5 segundos.,PE
8,"El sistema permitirá que los clientes se registren en el sitio web como un usuario de pago por uso en menos de 5 minutos.",PE
8,El sistema permitirá que los clientes se registren en el sitio web como un usuario de suscriptor de películas ilimitado en menos de 10 minutos.,PE
8,"El sistema permitirá que los clientes existentes inicien sesión en el sitio web con su dirección de correo electrónico y contraseña en menos de 5 segundos",PE
8,"El sistema permitirá que los clientes cancelen su cuenta. El proceso no llevará más de 2 minutos. La base de datos marcará la cuenta como inactiva y el usuario no podrá iniciar sesión en el sitio web.",PE
8,El sistema permitirá al administrador desactivar una cuenta de cliente en menos de 1 minuto. El cliente ya no podrá acceder al sitio web.,PE
8,El sistema permitirá al administrador agregar/eliminar películas en el sitio web en menos de 5 minutos. La información de la película ingresada se almacenará en la base de datos y ahora estará disponible en el sitio web.,PE
8,El sistema permitirá que el administrador agregue/elimine categorías en el sitio web en menos de 5 minutos,PE
8,El sistema permitirá que Izogn Manager acceda a las estadísticas de uso y ventas en menos de 2 minutos,PE
8,El sistema permitirá a los administradores generar pines prepagos únicos en menos de 2 minutos y generar un archivo de Excel con los PIN generados.,PE
8,El sitio web será atractivo para todos los públicos. El sitio web debe parecer divertido y los colores deben ser brillantes y vibrantes.,LF
8,"El sitio web debe tener un toque africano, pero no debe alienar a los no africanos. El sitio web debe utilizar animaciones en las páginas que describen los servicios para captar la atención de los usuarios y animarlos a registrarse.",LF
8,"El diseño del sitio web debe ser moderno, limpio y conciso",LF
8,El producto debería poder ser utilizado por el 90% de los usuarios novatos en Internet,US
8,Los usuarios solo deben tener que navegar por un máximo de 4 páginas para crear una cuenta en el sitio web,US
8,Los usuarios deberían poder acceder a sus películas en streaming en menos de 2 clics después de iniciar sesión en el sitio web,US
8,Una encuesta anónima mostrará que el 70% de los clientes se sienten cómodos comprando películas en streaming después de 2 semanas usando el sitio web,US
8,Una encuesta anónima mostrará que el 95% de los clientes se sienten cómodos usando y comprando tarjetas prepagas después de un mes de usar el sistema,US
8,El producto conservará la información y las preferencias de compra del cliente,US
8,El producto será fácil para los clientes principiantes en Internet para comprar y ver películas en tiempo real. Los clientes deberían poder comprar y ver una película predeterminada en menos de 3 minutos.,US
8,El producto utilizará símbolos y palabras que los usuarios familiarizados con los sitios web puedan comprender de forma natural,US
8,El sitio web utilizará las convenciones estándar de Internet al interactuar con el usuario,US
8,"Cualquier interfaz entre un usuario y el sistema automatizado tendrá un tiempo de respuesta máximo de 5 segundos, a menos que se indique una excepción a continuación",PE
8,"Al comprar una película en streaming o una tarjeta prepaga mediante tarjeta de crédito, el tiempo de procesamiento debe tener un tiempo de respuesta máximo de 15 segundos",PE
8,"Cuando se transmite una película, el tiempo de almacenamiento en búfer no debe ser superior a 10 segundos (más cualquier latencia en la conexión del usuario)",PE
8,"Mientras se transmite una película, el almacenamiento en búfer solo debe ocurrir si hay latencia en la conexión del usuario",PE
8,Toda la información de la tarjeta de crédito estará protegida en el servidor y solo podrán acceder a ella los administradores autorizados de Izogn. La información se cifrará en la base de datos.,SE
8,"El sitio web estará disponible para su uso las 24 horas del día, los 365 días del año",A
8,"El sitio web alcanzará el 99,5% de tiempo de actividad",A
8,Todas las películas se transmitirán a pedido en cualquier momento del día,A
8,El sitio web seguirá funcionando si el servidor de transmisión deja de funcionar,FT
8,El sitio web seguirá funcionando si la pasarela de pago deja de funcionar,FT
8,El servidor de transmisión admitirá 50 conexiones de transmisión simultáneas,SC
8,El servidor de transmisión admitirá un máximo de 700 películas; se pueden agregar nuevos servidores para admitir más películas.,SC
8,El servidor admitirá un máximo de 1000 usuarios simultáneos,SC
8,El sitio web deberá tener capacidad para 100000 clientes,SC
8,Se espera que el producto funcione dentro del presupuesto máximo de mantenimiento durante un mínimo de 2 años,MN
8,Se podrá acceder a todos los aspectos del sitio web mediante un navegador web a través de Internet,O
8,Se utilizará el mismo hardware compatible con el sitio web actual para admitir el nuevo sistema,O
8,"Debemos poder interactuar con los siguientes navegadores: IE 5.X 6.0, Netscape 6.x 7.x 8.x y Firefox 1.0.",O
8,El sitio web debe interactuar con la API CyberSource para procesar transacciones con tarjeta de crédito,O
8,El sitio web debe estar en pleno funcionamiento con MSN TV2.,O
8,Las películas se codificarán y transmitirán a través de Windows Media Player 9.0.,O
8,Las películas se codificarán para transmisiones de 56k y 256k.,O
8,Las actualizaciones promocionales del sitio web deberían tardar un día en actualizarse,MN
8,El administrador de Izogn debe poder actualizar los listados de categorías en el sitio web en 2 minutos,PE
8,Izogn Administrator debe poder agregar nuevos productos al sitio web en 2 minutos,PE
8,El sistema proporcionará un número gratuito 800 las 24 horas para brindar asistencia a sus clientes,A
8,El sitio web proporcionará una sección de ayuda con respuestas y soluciones a problemas comunes,US
8,El personal de Velkat estará disponible para soporte telefónico entre las 7 am y las 7 pm de lunes a viernes para brindar soporte técnico a los administradores de Izogn.,A
8,El producto debe poder instalarse en el entorno especificado dentro de 1 día hábil.,O
8,Solo los clientes registrados pueden comprar películas en streaming,SE
8,Un cliente solo puede transmitir una película si la compró y está dentro del período de visualización de 2 días,SE
8,Solo el personal autorizado puede acceder a los registros de los clientes en la base de datos,SE
